2008/7/1,4299
2008/7/2,4300
2008/7/3,4301
2008/7/4,4302
2008/7/7,4303
2008/7/8,4304
2008/7/9,4305
2008/7/10,4306
2008/7/11,4307
2008/7/14,4308
2008/7/15,4309
2008/7/16,4310
2008/7/17,4311
2008/7/18,4312
2008/7/21,4313
2008/7/22,4314
2008/7/23,4315
2008/7/24,4316
2008/7/25,4317
2008/7/28,4318
2008/7/29,4319
2008/7/30,4320
2008/7/31,4321
2008/8/1,4322
2008/8/4,4323
2008/8/5,4324
2008/8/6,4325
2008/8/7,4326
2008/8/8,4327
2008/8/11,4328
2008/8/12,4329
2008/8/13,4330
2008/8/14,4331
2008/8/15,4332
2008/8/18,4333
2008/8/19,4334
2008/8/20,4335
2008/8/21,4336
2008/8/22,4337
2008/8/25,4338
2008/8/26,4339
2008/8/27,4340
2008/8/28,4341
2008/8/29,4342
2008/9/1,4343
2008/9/2,4344
2008/9/3,4345
2008/9/4,4346
2008/9/5,4347
2008/9/8,4348
2008/9/9,4349
2008/9/10,4350
2008/9/11,4351
2008/9/12,4352
2008/9/16,4353
2008/9/17,4354
2008/9/18,4355
2008/9/19,4356
2008/9/22,4357
2008/9/23,4358
2008/9/24,4359
2008/9/25,4360
2008/9/26,4361
2008/10/6,4362
2008/10/7,4363
2008/10/8,4364
2008/10/9,4365
2008/10/10,4366
2008/10/13,4367
2008/10/14,4368
2008/10/15,4369
2008/10/16,4370
2008/10/17,4371
2008/10/20,4372
2008/10/21,4373
2008/10/22,4374
2008/10/23,4375
2008/10/24,4376
2008/10/27,4377
2008/10/28,4378
2008/10/29,4379
2008/10/30,4380
2008/10/31,4381
2008/11/3,4382
2008/11/4,4383
2008/11/5,4384
2008/11/6,4385
2008/11/7,4386
2008/11/10,4387
2008/11/11,4388
2008/11/12,4389
2008/11/13,4390
2008/11/14,4391
2008/11/17,4392
2008/11/18,4393
2008/11/19,4394
2008/11/20,4395
2008/11/21,4396
2008/11/24,4397
2008/11/25,4398
2008/11/26,4399
2008/11/27,4400
2008/11/28,4401
2008/12/1,4402
2008/12/2,4403
2008/12/3,4404
2008/12/4,4405
2008/12/5,4406
2008/12/8,4407
2008/12/9,4408
2008/12/10,4409
2008/12/11,4410
2008/12/12,4411
2008/12/15,4412
2008/12/16,4413
2008/12/17,4414
2008/12/18,4415
2008/12/19,4416
2008/12/22,4417
2008/12/23,4418
2008/12/24,4419
2008/12/25,4420
2008/12/26,4421
2008/12/29,4422
2008/12/30,4423
2008/12/31,4424
2009/1/5,4425
2009/1/6,4426
2009/1/7,4427
2009/1/8,4428
2009/1/9,4429
2009/1/12,4430
2009/1/13,4431
2009/1/14,4432
2009/1/15,4433
2009/1/16,4434
2009/1/19,4435
2009/1/20,4436
2009/1/21,4437
2009/1/22,4438
2009/1/23,4439
2009/2/2,4440
2009/2/3,4441
2009/2/4,4442
2009/2/5,4443
2009/2/6,4444
2009/2/9,4445
2009/2/10,4446
2009/2/11,4447
2009/2/12,4448
2009/2/13,4449
2009/2/16,4450
2009/2/17,4451
2009/2/18,4452
2009/2/19,4453
2009/2/20,4454
2009/2/23,4455
2009/2/24,4456
2009/2/25,4457
2009/2/26,4458
2009/2/27,4459
2009/3/2,4460
2009/3/3,4461
2009/3/4,4462
2009/3/5,4463
2009/3/6,4464
2009/3/9,4465
2009/3/10,4466
2009/3/11,4467
2009/3/12,4468
2009/3/13,4469
2009/3/16,4470
2009/3/17,4471
2009/3/18,4472
2009/3/19,4473
2009/3/20,4474
2009/3/23,4475
2009/3/24,4476
2009/3/25,4477
2009/3/26,4478
2009/3/27,4479
2009/3/30,4480
2009/3/31,4481
2009/4/1,4482
2009/4/2,4483
2009/4/3,4484
2009/4/7,4485
2009/4/8,4486
2009/4/9,4487
2009/4/10,4488
2009/4/13,4489
2009/4/14,4490
2009/4/15,4491
2009/4/16,4492
2009/4/17,4493
2009/4/20,4494
2009/4/21,4495
2009/4/22,4496
2009/4/23,4497
2009/4/24,4498
2009/4/27,4499
2009/4/28,4500
2009/4/29,4501
2009/4/30,4502
2009/5/4,4503
2009/5/5,4504
2009/5/6,4505
2009/5/7,4506
2009/5/8,4507
2009/5/11,4508
2009/5/12,4509
2009/5/13,4510
2009/5/14,4511
2009/5/15,4512
2009/5/18,4513
2009/5/19,4514
2009/5/20,4515
2009/5/21,4516
2009/5/22,4517
2009/5/25,4518
2009/5/26,4519
2009/5/27,4520
2009/6/1,4521
2009/6/2,4522
2009/6/3,4523
2009/6/4,4524
2009/6/5,4525
2009/6/8,4526
2009/6/9,4527
2009/6/10,4528
2009/6/11,4529
2009/6/12,4530
2009/6/15,4531
2009/6/16,4532
2009/6/17,4533
2009/6/18,4534
2009/6/19,4535
2009/6/22,4536
2009/6/23,4537
2009/6/24,4538
2009/6/25,4539
2009/6/26,4540
2009/6/29,4541
2009/6/30,4542
2009/7/1,4543
2009/7/2,4544
2009/7/3,4545
2009/7/6,4546
2009/7/7,4547
2009/7/8,4548
2009/7/9,4549
2009/7/10,4550
2009/7/13,4551
2009/7/14,4552
2009/7/15,4553
2009/7/16,4554
2009/7/17,4555
2009/7/20,4556
2009/7/21,4557
2009/7/22,4558
2009/7/23,4559
2009/7/24,4560
2009/7/27,4561
2009/7/28,4562
2009/7/29,4563
2009/7/30,4564
2009/7/31,4565
2009/8/3,4566
2009/8/4,4567
2009/8/5,4568
2009/8/6,4569
2009/8/7,4570
2009/8/10,4571
2009/8/11,4572
2009/8/12,4573
2009/8/13,4574
2009/8/14,4575
2009/8/17,4576
2009/8/18,4577
2009/8/19,4578
2009/8/20,4579
2009/8/21,4580
2009/8/24,4581
2009/8/25,4582
2009/8/26,4583
2009/8/27,4584
2009/8/28,4585
2009/8/31,4586
2009/9/1,4587
2009/9/2,4588
2009/9/3,4589
2009/9/4,4590
2009/9/7,4591
2009/9/8,4592
2009/9/9,4593
2009/9/10,4594
2009/9/11,4595
2009/9/14,4596
2009/9/15,4597
2009/9/16,4598
2009/9/17,4599
2009/9/18,4600
2009/9/21,4601
2009/9/22,4602
2009/9/23,4603
2009/9/24,4604
2009/9/25,4605
2009/9/28,4606
2009/9/29,4607
2009/9/30,4608
2009/10/9,4609
2009/10/12,4610
2009/10/13,4611
2009/10/14,4612
2009/10/15,4613
2009/10/16,4614
2009/10/19,4615
2009/10/20,4616
2009/10/21,4617
2009/10/22,4618
2009/10/23,4619
2009/10/26,4620
2009/10/27,4621
2009/10/28,4622
2009/10/29,4623
2009/10/30,4624
2009/11/2,4625
2009/11/3,4626
2009/11/4,4627
2009/11/5,4628
2009/11/6,4629
2009/11/9,4630
2009/11/10,4631
2009/11/11,4632
2009/11/12,4633
2009/11/13,4634
2009/11/16,4635
2009/11/17,4636
2009/11/18,4637
2009/11/19,4638
2009/11/20,4639
2009/11/23,4640
2009/11/24,4641
2009/11/25,4642
2009/11/26,4643
2009/11/27,4644
2009/11/30,4645
2009/12/1,4646
2009/12/2,4647
2009/12/3,4648
2009/12/4,4649
2009/12/7,4650
2009/12/8,4651
2009/12/9,4652
2009/12/10,4653
2009/12/11,4654
2009/12/14,4655
2009/12/15,4656
2009/12/16,4657
2009/12/17,4658
2009/12/18,4659
2009/12/21,4660
2009/12/22,4661
2009/12/23,4662
2009/12/24,4663
2009/12/25,4664
2009/12/28,4665
2009/12/29,4666
2009/12/30,4667
2009/12/31,4668
2010/1/4,4669
2010/1/5,4670
2010/1/6,4671
2010/1/7,4672
2010/1/8,4673
2010/1/11,4674
2010/1/12,4675
2010/1/13,4676
2010/1/14,4677
2010/1/15,4678
2010/1/18,4679
2010/1/19,4680
2010/1/20,4681
2010/1/21,4682
2010/1/22,4683
2010/1/25,4684
2010/1/26,4685
2010/1/27,4686
2010/1/28,4687
2010/1/29,4688
2010/2/1,4689
2010/2/2,4690
2010/2/3,4691
2010/2/4,4692
2010/2/5,4693
2010/2/8,4694
2010/2/9,4695
2010/2/10,4696
2010/2/11,4697
2010/2/12,4698
2010/2/22,4699
2010/2/23,4700
2010/2/24,4701
2010/2/25,4702
2010/2/26,4703
2010/3/1,4704
2010/3/2,4705
2010/3/3,4706
2010/3/4,4707
2010/3/5,4708
2010/3/8,4709
2010/3/9,4710
2010/3/10,4711
2010/3/11,4712
2010/3/12,4713
2010/3/15,4714
2010/3/16,4715
2010/3/17,4716
2010/3/18,4717
2010/3/19,4718
2010/3/22,4719
2010/3/23,4720
2010/3/24,4721
2010/3/25,4722
2010/3/26,4723
2010/3/29,4724
2010/3/30,4725
2010/3/31,4726
2010/4/1,4727
2010/4/2,4728
2010/4/6,4729
2010/4/7,4730
2010/4/8,4731
2010/4/9,4732
2010/4/12,4733
2010/4/13,4734
2010/4/14,4735
2010/4/15,4736
2010/4/16,4737
2010/4/19,4738
2010/4/20,4739
2010/4/21,4740
2010/4/22,4741
2010/4/23,4742
2010/4/26,4743
2010/4/27,4744
2010/4/28,4745
2010/4/29,4746
2010/4/30,4747
2010/5/4,4748
2010/5/5,4749
2010/5/6,4750
2010/5/7,4751
2010/5/10,4752
2010/5/11,4753
2010/5/12,4754
2010/5/13,4755
2010/5/14,4756
2010/5/17,4757
2010/5/18,4758
2010/5/19,4759
2010/5/20,4760
2010/5/21,4761
2010/5/24,4762
2010/5/25,4763
2010/5/26,4764
2010/5/27,4765
2010/5/28,4766
2010/5/31,4767
2010/6/1,4768
2010/6/2,4769
2010/6/3,4770
2010/6/4,4771
2010/6/7,4772
2010/6/8,4773
2010/6/9,4774
2010/6/10,4775
2010/6/11,4776
2010/6/17,4777
2010/6/18,4778
2010/6/21,4779
2010/6/22,4780
2010/6/23,4781
2010/6/24,4782
2010/6/25,4783
2010/6/28,4784
2010/6/29,4785
2010/6/30,4786
2010/7/1,4787
2010/7/2,4788
2010/7/5,4789
2010/7/6,4790
2010/7/7,4791
2010/7/8,4792
2010/7/9,4793
2010/7/12,4794
2010/7/13,4795
2010/7/14,4796
2010/7/15,4797
2010/7/16,4798
2010/7/19,4799
2010/7/20,4800
2010/7/21,4801
2010/7/22,4802
2010/7/23,4803
2010/7/26,4804
2010/7/27,4805
2010/7/28,4806
2010/7/29,4807
2010/7/30,4808
2010/8/2,4809
2010/8/3,4810
2010/8/4,4811
2010/8/5,4812
2010/8/6,4813
2010/8/9,4814
2010/8/10,4815
2010/8/11,4816
2010/8/12,4817
2010/8/13,4818
2010/8/16,4819
2010/8/17,4820
2010/8/18,4821
2010/8/19,4822
2010/8/20,4823
2010/8/23,4824
2010/8/24,4825
2010/8/25,4826
2010/8/26,4827
2010/8/27,4828
2010/8/30,4829
2010/8/31,4830
2010/9/1,4831
2010/9/2,4832
2010/9/3,4833
2010/9/6,4834
2010/9/7,4835
2010/9/8,4836
2010/9/9,4837
2010/9/10,4838
2010/9/13,4839
2010/9/14,4840
2010/9/15,4841
2010/9/16,4842
2010/9/17,4843
2010/9/20,4844
2010/9/21,4845
2010/9/27,4846
2010/9/28,4847
2010/9/29,4848
2010/9/30,4849
2010/10/8,4850
2010/10/11,4851
2010/10/12,4852
2010/10/13,4853
2010/10/14,4854
2010/10/15,4855
2010/10/18,4856
2010/10/19,4857
2010/10/20,4858
2010/10/21,4859
2010/10/22,4860
2010/10/25,4861
2010/10/26,4862
2010/10/27,4863
2010/10/28,4864
2010/10/29,4865
2010/11/1,4866
2010/11/2,4867
2010/11/3,4868
2010/11/4,4869
2010/11/5,4870
2010/11/8,4871
2010/11/9,4872
2010/11/10,4873
2010/11/11,4874
2010/11/12,4875
2010/11/15,4876
2010/11/16,4877
2010/11/17,4878
2010/11/18,4879
2010/11/19,4880
2010/11/22,4881
2010/11/23,4882
2010/11/24,4883
2010/11/25,4884
2010/11/26,4885
2010/11/29,4886
2010/11/30,4887
2010/12/1,4888
2010/12/2,4889
2010/12/3,4890
2010/12/6,4891
2010/12/7,4892
2010/12/8,4893
2010/12/9,4894
2010/12/10,4895
2010/12/13,4896
2010/12/14,4897
2010/12/15,4898
2010/12/16,4899
2010/12/17,4900
2010/12/20,4901
2010/12/21,4902
2010/12/22,4903
2010/12/23,4904
2010/12/24,4905
2010/12/27,4906
2010/12/28,4907
2010/12/29,4908
2010/12/30,4909
2010/12/31,4910
2011/1/4,4911
2011/1/5,4912
2011/1/6,4913
2011/1/7,4914
2011/1/10,4915
2011/1/11,4916
2011/1/12,4917
2011/1/13,4918
2011/1/14,4919
2011/1/17,4920
2011/1/18,4921
2011/1/19,4922
2011/1/20,4923
2011/1/21,4924
2011/1/24,4925
2011/1/25,4926
2011/1/26,4927
2011/1/27,4928
2011/1/28,4929
2011/1/31,4930
2011/2/1,4931
2011/2/9,4932
2011/2/10,4933
2011/2/11,4934
2011/2/14,4935
2011/2/15,4936
2011/2/16,4937
2011/2/17,4938
2011/2/18,4939
2011/2/21,4940
2011/2/22,4941
2011/2/23,4942
2011/2/24,4943
2011/2/25,4944
2011/2/28,4945
2011/3/1,4946
2011/3/2,4947
2011/3/3,4948
2011/3/4,4949
2011/3/7,4950
2011/3/8,4951
2011/3/9,4952
2011/3/10,4953
2011/3/11,4954
2011/3/14,4955
2011/3/15,4956
2011/3/16,4957
2011/3/17,4958
2011/3/18,4959
2011/3/21,4960
2011/3/22,4961
2011/3/23,4962
2011/3/24,4963
2011/3/25,4964
2011/3/28,4965
2011/3/29,4966
2011/3/30,4967
2011/3/31,4968
2011/4/1,4969
2011/4/6,4970
2011/4/7,4971
2011/4/8,4972
2011/4/11,4973
2011/4/12,4974
2011/4/13,4975
2011/4/14,4976
2011/4/15,4977
2011/4/18,4978
2011/4/19,4979
2011/4/20,4980
2011/4/21,4981
2011/4/22,4982
2011/4/25,4983
2011/4/26,4984
2011/4/27,4985
2011/4/28,4986
2011/4/29,4987
2011/5/3,4988
2011/5/4,4989
2011/5/5,4990
2011/5/6,4991
2011/5/9,4992
2011/5/10,4993
2011/5/11,4994
2011/5/12,4995
2011/5/13,4996
2011/5/16,4997
2011/5/17,4998
2011/5/18,4999
2011/5/19,5000
2011/5/20,5001
2011/5/23,5002
2011/5/24,5003
2011/5/25,5004
2011/5/26,5005
2011/5/27,5006
2011/5/30,5007
2011/5/31,5008
2011/6/1,5009
2011/6/2,5010
2011/6/3,5011
2011/6/7,5012
2011/6/8,5013
2011/6/9,5014
2011/6/10,5015
2011/6/13,5016
2011/6/14,5017
2011/6/15,5018
2011/6/16,5019
2011/6/17,5020
2011/6/20,5021
2011/6/21,5022
2011/6/22,5023
2011/6/23,5024
2011/6/24,5025
2011/6/27,5026
2011/6/28,5027
2011/6/29,5028
2011/6/30,5029
2011/7/1,5030
2011/7/4,5031
2011/7/5,5032
2011/7/6,5033
2011/7/7,5034
2011/7/8,5035
2011/7/11,5036
2011/7/12,5037
2011/7/13,5038
2011/7/14,5039
2011/7/15,5040
2011/7/18,5041
2011/7/19,5042
2011/7/20,5043
2011/7/21,5044
2011/7/22,5045
2011/7/25,5046
2011/7/26,5047
2011/7/27,5048
2011/7/28,5049
2011/7/29,5050
2011/8/1,5051
2011/8/2,5052
2011/8/3,5053
2011/8/4,5054
2011/8/5,5055
2011/8/8,5056
2011/8/9,5057
2011/8/10,5058
2011/8/11,5059
2011/8/12,5060
2011/8/15,5061
2011/8/16,5062
2011/8/17,5063
2011/8/18,5064
2011/8/19,5065
2011/8/22,5066
2011/8/23,5067
2011/8/24,5068
2011/8/25,5069
2011/8/26,5070
2011/8/29,5071
2011/8/30,5072
2011/8/31,5073
2011/9/1,5074
2011/9/2,5075
2011/9/5,5076
2011/9/6,5077
2011/9/7,5078
2011/9/8,5079
2011/9/9,5080
2011/9/13,5081
2011/9/14,5082
2011/9/15,5083
2011/9/16,5084
2011/9/19,5085
2011/9/20,5086
2011/9/21,5087
2011/9/22,5088
2011/9/23,5089
2011/9/26,5090
2011/9/27,5091
2011/9/28,5092
2011/9/29,5093
2011/9/30,5094
2011/10/10,5095
2011/10/11,5096
2011/10/12,5097
2011/10/13,5098
2011/10/14,5099
2011/10/17,5100
2011/10/18,5101
2011/10/19,5102
2011/10/20,5103
2011/10/21,5104
2011/10/24,5105
2011/10/25,5106
2011/10/26,5107
2011/10/27,5108
2011/10/28,5109
2011/10/31,5110
2011/11/1,5111
2011/11/2,5112
2011/11/3,5113
2011/11/4,5114
2011/11/7,5115
2011/11/8,5116
2011/11/9,5117
2011/11/10,5118
2011/11/11,5119
2011/11/14,5120
2011/11/15,5121
2011/11/16,5122
2011/11/17,5123
2011/11/18,5124
2011/11/21,5125
2011/11/22,5126
2011/11/23,5127
2011/11/24,5128
2011/11/25,5129
2011/11/28,5130
2011/11/29,5131
2011/11/30,5132
2011/12/1,5133
2011/12/2,5134
2011/12/5,5135
2011/12/6,5136
2011/12/7,5137
2011/12/8,5138
2011/12/9,5139
2011/12/12,5140
2011/12/13,5141
2011/12/14,5142
2011/12/15,5143
2011/12/16,5144
2011/12/19,5145
2011/12/20,5146
2011/12/21,5147
2011/12/22,5148
2011/12/23,5149
2011/12/26,5150
2011/12/27,5151
2011/12/28,5152
2011/12/29,5153
2011/12/30,5154
2012/1/4,5155
2012/1/5,5156
2012/1/6,5157
2012/1/9,5158
2012/1/10,5159
2012/1/11,5160
2012/1/12,5161
2012/1/13,5162
2012/1/16,5163
2012/1/17,5164
2012/1/18,5165
2012/1/19,5166
2012/1/20,5167
2012/1/30,5168
2012/1/31,5169
2012/2/1,5170
2012/2/2,5171
2012/2/3,5172
2012/2/6,5173
2012/2/7,5174
2012/2/8,5175
2012/2/9,5176
2012/2/10,5177
2012/2/13,5178
2012/2/14,5179
2012/2/15,5180
2012/2/16,5181
2012/2/17,5182
2012/2/20,5183
2012/2/21,5184
2012/2/22,5185
2012/2/23,5186
2012/2/24,5187
2012/2/27,5188
2012/2/28,5189
2012/2/29,5190
2012/3/1,5191
2012/3/2,5192
2012/3/5,5193
2012/3/6,5194
2012/3/7,5195
2012/3/8,5196
2012/3/9,5197
2012/3/12,5198
2012/3/13,5199
2012/3/14,5200
2012/3/15,5201
2012/3/16,5202
2012/3/19,5203
2012/3/20,5204
2012/3/21,5205
2012/3/22,5206
2012/3/23,5207
2012/3/26,5208
2012/3/27,5209
2012/3/28,5210
2012/3/29,5211
2012/3/30,5212
2012/4/5,5213
2012/4/6,5214
2012/4/9,5215
2012/4/10,5216
2012/4/11,5217
2012/4/12,5218
2012/4/13,5219
2012/4/16,5220
2012/4/17,5221
2012/4/18,5222
2012/4/19,5223
2012/4/20,5224
2012/4/23,5225
2012/4/24,5226
2012/4/25,5227
2012/4/26,5228
2012/4/27,5229
2012/5/2,5230
2012/5/3,5231
2012/5/4,5232
2012/5/7,5233
2012/5/8,5234
2012/5/9,5235
2012/5/10,5236
2012/5/11,5237
2012/5/14,5238
2012/5/15,5239
2012/5/16,5240
2012/5/17,5241
2012/5/18,5242
2012/5/21,5243
2012/5/22,5244
2012/5/23,5245
2012/5/24,5246
2012/5/25,5247
2012/5/28,5248
2012/5/29,5249
2012/5/30,5250
2012/5/31,5251
2012/6/1,5252
2012/6/4,5253
2012/6/5,5254
2012/6/6,5255
2012/6/7,5256
2012/6/8,5257
2012/6/11,5258
2012/6/12,5259
2012/6/13,5260
2012/6/14,5261
2012/6/15,5262
2012/6/18,5263
2012/6/19,5264
2012/6/20,5265
2012/6/21,5266
2012/6/25,5267
2012/6/26,5268
2012/6/27,5269
2012/6/28,5270
2012/6/29,5271
2012/7/2,5272
2012/7/3,5273
2012/7/4,5274
2012/7/5,5275
2012/7/6,5276
2012/7/9,5277
2012/7/10,5278
2012/7/11,5279
2012/7/12,5280
2012/7/13,5281
2012/7/16,5282
2012/7/17,5283
2012/7/18,5284
2012/7/19,5285
2012/7/20,5286
2012/7/23,5287
2012/7/24,5288
2012/7/25,5289
2012/7/26,5290
2012/7/27,5291
2012/7/30,5292
2012/7/31,5293
2012/8/1,5294
2012/8/2,5295
2012/8/3,5296
2012/8/6,5297
2012/8/7,5298
2012/8/8,5299
2012/8/9,5300
2012/8/10,5301
2012/8/13,5302
2012/8/14,5303
2012/8/15,5304
2012/8/16,5305
2012/8/17,5306
2012/8/20,5307
2012/8/21,5308
2012/8/22,5309
2012/8/23,5310
2012/8/24,5311
2012/8/27,5312
2012/8/28,5313
2012/8/29,5314
2012/8/30,5315
2012/8/31,5316
2012/9/3,5317
2012/9/4,5318
2012/9/5,5319
2012/9/6,5320
2012/9/7,5321
2012/9/10,5322
2012/9/11,5323
2012/9/12,5324
2012/9/13,5325
2012/9/14,5326
2012/9/17,5327
2012/9/18,5328
2012/9/19,5329
2012/9/20,5330
2012/9/21,5331
2012/9/24,5332
2012/9/25,5333
2012/9/26,5334
2012/9/27,5335
2012/9/28,5336
2012/10/8,5337
2012/10/9,5338
2012/10/10,5339
2012/10/11,5340
2012/10/12,5341
2012/10/15,5342
2012/10/16,5343
2012/10/17,5344
2012/10/18,5345
2012/10/19,5346
2012/10/22,5347
2012/10/23,5348
2012/10/24,5349
2012/10/25,5350
2012/10/26,5351
2012/10/29,5352
2012/10/30,5353
2012/10/31,5354
2012/11/1,5355
2012/11/2,5356
2012/11/5,5357
2012/11/6,5358
2012/11/7,5359
2012/11/8,5360
2012/11/9,5361
2012/11/12,5362
2012/11/13,5363
2012/11/14,5364
2012/11/15,5365
2012/11/16,5366
2012/11/19,5367
2012/11/20,5368
2012/11/21,5369
2012/11/22,5370
2012/11/23,5371
2012/11/26,5372
2012/11/27,5373
2012/11/28,5374
2012/11/29,5375
2012/11/30,5376
2012/12/3,5377
2012/12/4,5378
2012/12/5,5379
2012/12/6,5380
2012/12/7,5381
2012/12/10,5382
2012/12/11,5383
2012/12/12,5384
2012/12/13,5385
2012/12/14,5386
2012/12/17,5387
2012/12/18,5388
2012/12/19,5389
2012/12/20,5390
2012/12/21,5391
2012/12/24,5392
2012/12/25,5393
2012/12/26,5394
2012/12/27,5395
2012/12/28,5396
2012/12/31,5397
2013/1/4,5398
2013/1/7,5399
2013/1/8,5400
2013/1/9,5401
2013/1/10,5402
2013/1/11,5403
2013/1/14,5404
2013/1/15,5405
2013/1/16,5406
2013/1/17,5407
2013/1/18,5408
2013/1/21,5409
2013/1/22,5410
2013/1/23,5411
2013/1/24,5412
2013/1/25,5413
2013/1/28,5414
2013/1/29,5415
2013/1/30,5416
2013/1/31,5417
2013/2/1,5418
2013/2/4,5419
2013/2/5,5420
2013/2/6,5421
2013/2/7,5422
2013/2/8,5423
2013/2/18,5424
2013/2/19,5425
2013/2/20,5426
2013/2/21,5427
2013/2/22,5428
2013/2/25,5429
2013/2/26,5430
2013/2/27,5431
2013/2/28,5432
2013/3/1,5433
2013/3/4,5434
2013/3/5,5435
2013/3/6,5436
2013/3/7,5437
2013/3/8,5438
2013/3/11,5439
2013/3/12,5440
2013/3/13,5441
2013/3/14,5442
2013/3/15,5443
2013/3/18,5444
2013/3/19,5445
2013/3/20,5446
2013/3/21,5447
2013/3/22,5448
2013/3/25,5449
2013/3/26,5450
2013/3/27,5451
2013/3/28,5452
2013/3/29,5453
2013/4/1,5454
2013/4/2,5455
2013/4/3,5456
2013/4/8,5457
2013/4/9,5458
2013/4/10,5459
2013/4/11,5460
2013/4/12,5461
2013/4/15,5462
2013/4/16,5463
2013/4/17,5464
2013/4/18,5465
2013/4/19,5466
2013/4/22,5467
2013/4/23,5468
2013/4/24,5469
2013/4/25,5470
2013/4/26,5471
2013/5/2,5472
2013/5/3,5473
2013/5/6,5474
2013/5/7,5475
2013/5/8,5476
2013/5/9,5477
2013/5/10,5478
2013/5/13,5479
2013/5/14,5480
2013/5/15,5481
2013/5/16,5482
2013/5/17,5483
2013/5/20,5484
2013/5/21,5485
2013/5/22,5486
2013/5/23,5487
2013/5/24,5488
2013/5/27,5489
2013/5/28,5490
2013/5/29,5491
2013/5/30,5492
2013/5/31,5493
2013/6/3,5494
2013/6/4,5495
2013/6/5,5496
2013/6/6,5497
2013/6/7,5498
2013/6/13,5499
2013/6/14,5500
2013/6/17,5501
2013/6/18,5502
2013/6/19,5503
2013/6/20,5504
2013/6/21,5505
2013/6/24,5506
2013/6/25,5507
2013/6/26,5508
2013/6/27,5509
2013/6/28,5510
2013/7/1,5511
2013/7/2,5512
2013/7/3,5513
2013/7/4,5514
2013/7/5,5515
2013/7/8,5516
2013/7/9,5517
2013/7/10,5518
2013/7/11,5519
2013/7/12,5520
2013/7/15,5521
2013/7/16,5522
2013/7/17,5523
2013/7/18,5524
2013/7/19,5525
2013/7/22,5526
2013/7/23,5527
2013/7/24,5528
2013/7/25,5529
2013/7/26,5530
2013/7/29,5531
2013/7/30,5532
2013/7/31,5533
2013/8/1,5534
2013/8/2,5535
2013/8/5,5536
2013/8/6,5537
2013/8/7,5538
2013/8/8,5539
2013/8/9,5540
2013/8/12,5541
2013/8/13,5542
2013/8/14,5543
2013/8/15,5544
2013/8/16,5545
2013/8/19,5546
2013/8/20,5547
2013/8/21,5548
2013/8/22,5549
2013/8/23,5550
2013/8/26,5551
2013/8/27,5552
2013/8/28,5553
2013/8/29,5554
2013/8/30,5555
2013/9/2,5556
2013/9/3,5557
2013/9/4,5558
2013/9/5,5559
2013/9/6,5560
2013/9/9,5561
2013/9/10,5562
2013/9/11,5563
2013/9/12,5564
2013/9/13,5565
2013/9/16,5566
2013/9/17,5567
2013/9/18,5568
2013/9/23,5569
2013/9/24,5570
2013/9/25,5571
2013/9/26,5572
2013/9/27,5573
2013/9/30,5574
2013/10/8,5575
2013/10/9,5576
2013/10/10,5577
2013/10/11,5578
2013/10/14,5579
2013/10/15,5580
2013/10/16,5581
2013/10/17,5582
2013/10/18,5583
2013/10/21,5584
2013/10/22,5585
2013/10/23,5586
2013/10/24,5587
2013/10/25,5588
2013/10/28,5589
2013/10/29,5590
2013/10/30,5591
2013/10/31,5592
2013/11/1,5593
2013/11/4,5594
2013/11/5,5595
2013/11/6,5596
2013/11/7,5597
2013/11/8,5598
2013/11/11,5599
2013/11/12,5600
2013/11/13,5601
2013/11/14,5602
2013/11/15,5603
2013/11/18,5604
2013/11/19,5605
2013/11/20,5606
2013/11/21,5607
2013/11/22,5608
2013/11/25,5609
2013/11/26,5610
2013/11/27,5611
2013/11/28,5612
2013/11/29,5613
2013/12/2,5614
2013/12/3,5615
2013/12/4,5616
2013/12/5,5617
2013/12/6,5618
2013/12/9,5619
2013/12/10,5620
2013/12/11,5621
2013/12/12,5622
2013/12/13,5623
2013/12/16,5624
2013/12/17,5625
2013/12/18,5626
2013/12/19,5627
2013/12/20,5628
2013/12/23,5629
2013/12/24,5630
2013/12/25,5631
2013/12/26,5632
2013/12/27,5633
2013/12/30,5634
2013/12/31,5635
2014/1/2,5636
2014/1/3,5637
2014/1/6,5638
2014/1/7,5639
2014/1/8,5640
2014/1/9,5641
2014/1/10,5642
2014/1/13,5643
2014/1/14,5644
2014/1/15,5645
2014/1/16,5646
2014/1/17,5647
2014/1/20,5648
2014/1/21,5649
2014/1/22,5650
2014/1/23,5651
2014/1/24,5652
2014/1/27,5653
2014/1/28,5654
2014/1/29,5655
2014/1/30,5656
2014/2/7,5657
2014/2/10,5658
2014/2/11,5659
2014/2/12,5660
2014/2/13,5661
2014/2/14,5662
2014/2/17,5663
2014/2/18,5664
2014/2/19,5665
2014/2/20,5666
2014/2/21,5667
2014/2/24,5668
2014/2/25,5669
2014/2/26,5670
2014/2/27,5671
2014/2/28,5672
2014/3/3,5673
2014/3/4,5674
2014/3/5,5675
2014/3/6,5676
2014/3/7,5677
2014/3/10,5678
2014/3/11,5679
2014/3/12,5680
2014/3/13,5681
2014/3/14,5682
2014/3/17,5683
2014/3/18,5684
2014/3/19,5685
2014/3/20,5686
2014/3/21,5687
2014/3/24,5688
2014/3/25,5689
2014/3/26,5690
2014/3/27,5691
2014/3/28,5692
2014/3/31,5693
2014/4/1,5694
2014/4/2,5695
2014/4/3,5696
2014/4/4,5697
2014/4/8,5698
